WGS84 (경도),WGS84(위도),해수욕장 이름
34.43548,126.3553,가계해수욕장 : 전라남도 진도군 고군면 금계리 153-3 (일반)
35.39871,126.4086,가마미해수욕장 : 전라남도 영광군 홍농읍 계마리 799-1번지외 26 (일반)
34.36961,126.9273,가사동백숲해수욕장 : 전라남도 완도군 약산면 가사리 (일반)
38.37273,128.5095,가진해수욕장 : 강원특별자치도 고성군 죽왕면 가진리 21-1 (마을)
36.69652,126.1521,갈음이해수욕장 : 충청남도 태안군 근흥면 정죽리 산147-46 (마을)
37.51515,129.1257,감추사해수욕장 : 강원특별자치도 동해시 용정동 12-1 (마을)
37.7948,128.9194,강문해수욕장 : 강원특별자치도 강릉시 강문동 (일반)
37.94878,128.7774,갯해수욕장(갯마을해수욕장) : 강원특별자치도 양양군 현남면 남애3리 (마을)
36.33871,126.3548,거덜너머해수욕장 : 충청남도 보령시 오천면 삽시도리 (마을)
34.01963,127.3044,거문도해수욕장(유림해수욕장) : 전라남도 여수시 삼산면 서도리 서도(마을) 지선 (일반)
38.44227,128.455,거진11리해수욕장 : 강원특별자치도 고성군 거진읍 거진리 22-28 (마을)
38.44806,128.4654,거진1리해수욕장 : 강원특별자치도 고성군 거진읍 거진리 33-2 (마을)
35.629,126.4697,격포해넘이해수욕장 : 전라북도 부안군 변산면 격포리 283 (일반)
36.48149,129.4329,경정해수욕장 : 경상북도 영덕군 축산면 경정리 (마을)
37.80542,128.9078,경포해수욕장 : 강원특별자치도 강릉시 안현동 (시범)
37.1591,126.2771,계남해수욕장 : 인천광역시 옹진군 자월면 이작1리 산166 (일반)
36.5998,129.4117,고래불해수욕장 : 경상북도 영덕군 병곡면 병곡리~덕천리 (일반)
37.52799,129.1222,고불개해수욕장 : 강원특별자치도 동해시 천곡동 285 (마을)
35.66269,126.5087,고사포해수욕장 : 전라북도 부안군 변산면 운산리 441 (일반)
37.14863,129.3626,고포해수욕장 : 강원특별자치도 삼척시 원덕읍 월천리 산96-2 (마을)
36.58957,126.2897,곰섬해수욕장 : 충청남도 태안군 남면 신온리 903-13 (마을)
38.35914,128.5079,공현진1리해수욕장 : 강원특별자치도 고성군 죽왕면 공현진리 431-15 (마을)
38.35806,128.509,공현진2리해수욕장 : 강원특별자치도 고성군 죽왕면 공현진리 143-3 (마을)
33.45083,126.3057,곽지해수욕장 : 제주특별자치도 제주시 애월읍 곽지리 1565 (일반)
34.2459,126.0535,관매해수욕장 : 전라남도 진도군 조도면 관매도리 (마을)
35.65963,129.4521,관성해수욕장 : 경상북도 경주시 양남면 수렴리 (일반)
35.1531,129.1187,광안리해수욕장 : 부산광역시 수영구 관안동 282-3번지외 12선 (시범)
37.96472,128.7651,광진해수욕장 : 강원특별자치도 양양군 현남면 광진리 (마을)
38.29105,128.547,교암해수욕장 : 강원특별자치도 고성군 토성면 교암리 1-30 (마을)
36.88705,126.1979,구례포해수욕장 : 충청남도 태안군 원북면 황촌리 810-6 (마을)
35.9974,129.5665,구룡포해수욕장 : 경상북도 포항시 남구 구룡포읍 구룡포7리 9-16 (일반)
36.83704,126.1536,구름포해수욕장 : 충청남도 태안군 소원면 의항리 157 (마을)
37.66733,125.685,구리동해수욕장 : 인천광역시 옹진군 연평면 연평리 906-1 (일반)
36.75214,129.468,구산해수욕장 : 경상북도 울진군 기성면 구산리 (일반)
35.44515,126.435,구시포해수욕장 : 전라북도 고창군 상하면 자룡리 일대 (일반)
34.80881,128.6906,구조라해수욕장 : 경상남도 거제시 일운면 구조라리 (일반)
37.05921,126.5544,국화도해수욕장 : 경기도 화성시 우정읍 국화리 (비지정)
37.18826,125.9793,굴업해수욕장 : 인천광역시 옹진군 덕적면 굴업리 (일반)
37.32443,129.268,궁촌해수욕장 : 강원특별자치도 삼척시 근덕면 궁촌리 156-26 (일반)
37.12543,126.6836,궁평리해수욕장 : 경기도 화성시 서신면 궁평리 (비지정)
34.39481,126.2785,금갑해수욕장 : 전라남도 진도군 의신면 금갑리 430-5 (일반)
34.31192,126.9643,금곡해수욕장 : 전라남도 완도군 생일면 금곡리 (일반)
33.38988,126.2353,금능으뜸원해수욕장 : 제주특별자치도 제주시 한름읍 금능리 (일반)
34.33081,127.0573,금일해당화해수욕장 : 전라남도 완도군 금일읍 월송리 (일반)
34.43421,127.1632,금장해수욕장 : 전라남도 고흥군 금산면 어전리 산14-1 (마을)
37.63636,129.0449,금진해수욕장 : 강원특별자치도 강릉시 옥계면 금진리 (마을)
36.84253,129.4346,기성망양해수욕장 : 경상북도 울진군 기성면 망양리 (일반)
36.56242,126.3219,기지포해수욕장 : 충청남도 태안군 안면읍 창기리 560-1 (마을)
33.55817,126.7598,김녕해수욕장 : 제주특별자치도 제주시 구좌읍 김녕리 497-4 (일반)
36.49682,126.3353,꽃지해수욕장 : 충청남도 태안군 안면읍 승언리 산29-100 (일반)
36.93501,126.2929,꾸지나무골해수욕장 : 충청남도 태안군 이원면 내리 498-1 (마을)
37.12618,129.3717,나곡해수욕장 : 경상북도 울진군 북면 나곡리 (일반)
34.46797,127.4686,나로우주해수욕장 : 전라남도 고흥군 봉래면 신금리 723 (일반)
35.35603,129.3355,나사해수욕장 : 울산광역시 울주군 서생면 나사리
35.78326,129.4914,나정해수욕장 : 경상북도 경주시 감포읍 나정리 (일반)
38.11795,128.6337,낙산해수욕장 : 강원특별자치도 양양군 강현면 진전리 (시범)
37.04705,126.4234,난지도해수욕장 : 충청남도 당진시 석문면 난지도리 558 (일반)
37.9377,128.7873,남애1리해수욕장 : 강원특별자치도 양양군 현남면 남애1리 (마을)
37.94626,128.7833,남애3리해수욕장 : 강원특별자치도 양양군 현남면 남애3리 (일반)
34.58051,127.4869,남열해돋이해수욕장 : 전라남도 고흥군 영남면 남열리 175-2 (마을)
34.92658,128.0966,남일대해수욕장 : 경상남도 사천시 향촌동 710-1 (시범)
37.76446,128.9545,남항진해수욕장 : 강원특별자치도 강릉시 남항진동 (마을)
36.32754,129.38,남호해수욕장 : 경상북도 영덕군 남정면 남호리 (마을)
34.59981,127.5407,낭도해수욕장 : 전라남도 여수시 남면 낭도리 여산(마을) 지선 (마을)
37.58707,129.1015,노봉해수욕장 : 강원특별자치도 동해시 망상동 168-1 (일반)
35.00516,128.7014,"농소몽돌해수욕장 : 경상남도 거제시 장목면 송진포리, 농소리 (일반)"
